Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (144) expression -> . expression NE expression
    (145) expression -> . expression EQL expression
    (146) expression -> . expression NEL expression
    (147) expression -> . expression AND expression
    (148) expression -> . expression XOR expression
    (149) expression -> . expression XNOR expression
    (150) expression -> . expression OR expression
    (151) expression -> . expression LAND expression
    (152) expression -> . expression LOR expression
    (153) expression -> . expression COND expression COLON expression
    (154) expression -> . LPAREN expression RPAREN
    (155) expression -> . concat
    (156) expression -> . repeat
    (157) expression -> . partselect
    (158) expression -> . pointer
    (159) expression -> . functioncall
    (160) expression -> . systemcall
    (161) expression -> . identifier
    (162) expression -> . const_expression
    (163) concat -> . LBRACE concatlist RBRACE
    (166) repeat -> . LBRACE expression concat RBRACE
    (167) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (170) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (171) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (172) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (173) pointer -> . identifier LBRACKET expression RBRACKET
    (174) pointer -> . pointer LBRACKET expression RBRACKET
    (358) functioncall -> . identifier LPAREN func_args RPAREN
    (336) systemcall -> . DOLLER ID
    (337) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (338) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (377) identifier -> . ID
    (378) identifier -> . scope ID
    (175) const_expression -> . intnumber
    (176) const_expression -> . floatnumber
    (177) const_expression -> . stringliteral
    (379) scope -> . identifier DOT
    (380) scope -> . pointer DOT
    (179) intnumber -> . INTNUMBER_DEC
    (180) intnumber -> . SIGNED_INTNUMBER_DEC
    (181) intnumber -> . INTNUMBER_BIN
    (182) intnumber -> . SIGNED_INTNUMBER_BIN
    (183) intnumber -> . INTNUMBER_OCT
    (184) intnumber -> . SIGNED_INTNUMBER_OCT
    (185) intnumber -> . INTNUMBER_HEX
    (186) intnumber -> . SIGNED_INTNUMBER_HEX
    (178) floatnumber -> . FLOATNUMBER
    (187) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    LNOT            shift and go to state 85
    NOT             shift and go to state 86
    AND             shift and go to state 87
    NAND            shift and go to state 88
    NOR             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    XNOR            shift and go to state 92
    LPAREN          shift and go to state 80
    LBRACE          shift and go to state 101
    DOLLER          shift and go to state 102
    ID              shift and go to state 81
    INTNUMBER_DEC   shift and go to state 107
    SIGNED_INTNUMBER_DEC shift and go to state 108
    INTNUMBER_BIN   shift and go to state 109
    SIGNED_INTNUMBER_BIN shift and go to state 110
    INTNUMBER_OCT   shift and go to state 111
    SIGNED_INTNUMBER_OCT shift and go to state 112
    INTNUMBER_HEX   shift and go to state 113
    SIGNED_INTNUMBER_HEX shift and go to state 114
    FLOATNUMBER     shift and go to state 115
    STRING_LITERAL  shift and go to state 116

    expression                     shift and go to state 390
    concat                         shift and go to state 93
    repeat                         shift and go to state 94
    partselect                     shift and go to state 95
    pointer                        shift and go to state 96
    functioncall                   shift and go to state 97
    systemcall                     shift and go to state 98
    identifier                     shift and go to state 99
    const_expression               shift and go to state 100
    scope                          shift and go to state 103
    intnumber                      shift and go to state 104
    floatnumber                    shift and go to state 105
    stringliteral                  shift and go to state 106

state 235

    (141) expression -> expression LE . expression
    (119) expression -> . MINUS expression
    (120) expression -> . PLUS expression
    (121) expression -> . LNOT expression
    (122) expression -> . NOT expression
    (123) expression -> . AND expression
    (124) expression -> . NAND expression
    (125) expression -> . NOR expression
    (126) expression -> . OR expression
    (127) expression -> . XOR expression
    (128) expression -> . XNOR expression
    (129) expression -> . expression POWER expression
    (130) expression -> . expression TIMES expression
    (131) expression -> . expression DIVIDE expression
    (132) expression -> . expression MOD expression
    (133) expression -> . expression PLUS expression
    (134) expression -> . expression MINUS expression
    (135) expression -> . expression LSHIFT expression
    (136) expression -> . expression RSHIFT expression
    (137) expression -> . expression LSHIFTA expression
    (138) expression -> . expression RSHIFTA expression
    (139) expression -> . expression LT expression
    (140) expression -> . expression GT expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression GE expression
    (143) expression -> . expression EQ expression
    (144) expression -> . expression NE expression
    (145) expression -> . expression EQL expression
    (146) expression -> . expression NEL expression
    (147) expression -> . expression AND expression
    (148) expression -> . expression XOR expression
    (149) expression -> . expression XNOR expression
    (150) expression -> . expression OR expression
    (151) expression -> . expression LAND expression
    (152) expression -> . expression LOR expression
    (153) expression -> . expression COND expression COLON expression
    (154) expression -> . LPAREN expression RPAREN
    (155) expression -> . concat
    (156) expression -> . repeat
    (157) expression -> . partselect
    (158) expression -> . pointer
    (159) expression -> . functioncall
    (160) expression -> . systemcall
    (161) expression -> . identifier
    (162) expression -> . const_expression
    (163) concat -> . LBRACE concatlist RBRACE
    (166) repeat -> . LBRACE expression concat RBRACE
    (167) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (170) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (171) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (172) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (173) pointer -> . identifier LBRACKET expression RBRACKET
    (174) pointer -> . pointer LBRACKET expression RBRACKET
    (358) functioncall -> . identifier LPAREN func_args RPAREN
    (336) systemcall -> . DOLLER ID
    (337) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (338) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (377) identifier -> . ID
    (378) identifier -> . scope ID
    (175) const_expression -> . intnumber
    (176) const_expression -> . floatnumber
    (177) const_expression -> . stringliteral
    (379) scope -> . identifier DOT
    (380) scope -> . pointer DOT
    (179) intnumber -> . INTNUMBER_DEC
    (180) intnumber -> . SIGNED_INTNUMBER_DEC
    (181) intnumber -> . INTNUMBER_BIN
    (182) intnumber -> . SIGNED_INTNUMBER_BIN
    (183) intnumber -> . INTNUMBER_OCT
    (184) intnumber -> . SIGNED_INTNUMBER_OCT
    (185) intnumber -> . INTNUMBER_HEX
    (186) intnumber -> . SIGNED_INTNUMBER_HEX
    (178) floatnumber -> . FLOATNUMBER
    (187) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    LNOT            shift and go to state 85
    NOT             shift and go to state 86
